,elbow_joint,shoulder_lift_joint,shoulder_pan_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,joint_0_0,joint_1_0,joint_2_0,joint_3_0,joint_4_0,joint_5_0,joint_6_0,joint_7_0,joint_8_0,joint_9_0,joint_10_0,joint_11_0,joint_12_0,joint_13_0,joint_14_0,joint_15_0,
effort,-1.41907,-2.68569,0.488715,0.100653,-0.0488013,0.36296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00646604,-0.0586114,-0.17238,1.7189,-0.0102968,-0.0588634,-0.00295947,-0.0961732,0.00955463,-0.0360983,-0.0382933,0.257276,0.238518,-0.245031,0.964152,0.0426114,
velocity,0,0,0,0,0,0,-13.3419,-35.1651,-19.0654,1.4434,20.1954,-5.6338,5.20034,18.4985,19.6453,-13.4038,24.8477,17.7409,-14.4503,7.20485,25.1606,-15.9814,
effort,-1.46166,-2.68793,0.484231,0.0793021,-0.0213506,0.38431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00646604,-0.0586114,-0.17238,1.7189,-0.0102968,-0.0588634,-0.00295947,-0.0961732,0.00955463,-0.0360983,-0.0382933,0.257276,0.238518,-0.245031,0.964152,0.0426114,
velocity,0,0,0,0,0,0,-13.3419,-35.1651,-19.0654,1.4434,20.1954,-5.6338,5.20034,18.4985,19.6453,-13.4038,24.8477,17.7409,-14.4503,7.20485,25.1606,-15.9814,
effort,-1.4796,-2.68569,0.475264,0.0976026,-0.0305008,0.37821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00646604,-0.0586114,-0.17238,1.7189,-0.0102968,-0.0588634,-0.00295947,-0.0961732,0.00955463,-0.0360983,-0.0382933,0.257276,0.238518,-0.245031,0.964152,0.0426114,
velocity,0,0,0,0,0,0,-13.3419,-35.1651,-19.0654,1.4434,20.1954,-5.6338,5.20034,18.4985,19.6453,-13.4038,24.8477,17.7409,-14.4503,7.20485,25.1606,-15.9814,
effort,-1.4796,-2.68569,0.475264,0.0976026,-0.0305008,0.37821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00647902,-0.05863,-0.172355,1.71889,-0.0102589,-0.0588718,-0.00293892,-0.096195,0.00955229,-0.0361278,-0.0382888,0.25721,0.238531,-0.244992,0.964125,0.0426729,
velocity,0,0,0,0,0,0,20.5672,-1.68757,10.1055,4.80945,5.45741,-2.66456,15.7821,-10.0458,7.87551,-6.05468,-3.08444,-11.6617,11.8152,25.2941,3.98993,21.6395,
effort,-1.43028,-2.68345,0.486473,0.0640517,-0.036601,0.355335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38841,-1.43204,-3.01122,0.00648112,-0.0586322,-0.172339,1.71893,-0.0102501,-0.0588067,-0.00293975,-0.0961822,0.00954028,-0.0361337,-0.0383102,0.25718,0.238571,-0.24504,0.964092,0.0426149,
velocity,0,0,0,0,0,0,-3.0142,0.785616,-9.72723,7.2711,3.28577,0.695791,1.69415,1.41978,1.32167,-0.113121,0.11454,-3.30787,-6.67703,-2.34741,-5.11266,-12.2674,
effort,-1.42355,-2.69241,0.484231,0.100653,-0.0274507,0.364485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00652556,-0.0586385,-0.172362,1.71888,-0.0102766,-0.0588258,-0.00300423,-0.096201,0.00958521,-0.0361502,-0.0382972,0.257265,0.238622,-0.245006,0.964176,0.0426713,
velocity,0,0,0,0.00191748,0,0,0.552414,-3.05986,0.168592,-5.34422,-1.6147,-3.64519,-2.30027,-0.571044,0.606015,1.32759,0.0611189,-0.247629,3.47557,1.83121,2.10669,6.02997,
effort,-1.38768,-2.68793,0.475264,0.0823522,-0.0122003,0.36296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00651098,-0.0586011,-0.172383,1.71892,-0.0102797,-0.0588197,-0.00303939,-0.096198,0.00958087,-0.0361288,-0.0382972,0.257206,0.238635,-0.244972,0.964173,0.0426593,
velocity,0,0,0,0.00155795,0,0,-0.0258759,-1.16837,-0.297965,-1.63387,-0.593306,-1.36345,-1.07258,-0.118108,0.0335283,0.729214,-0.0849184,-0.743584,1.39502,0.991946,0.575332,1.74271,
effort,-1.37871,-2.6969,0.479747,0.0594766,-0.0274507,0.38126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00652331,-0.0586192,-0.172373,1.71888,-0.0102808,-0.0588104,-0.0030169,-0.0962039,0.00956877,-0.0361387,-0.0383359,0.257189,0.238584,-0.245006,0.964125,0.0426164,
velocity,0,0,0,0,0,0,0.0370519,-1.28706,0.707041,-1.50744,-0.218849,-0.12888,0.476136,-0.388598,-0.825471,0.227765,-0.982382,0.284418,-0.168046,-0.226923,-0.772461,0.434927,
effort,-1.4639,-2.69017,0.481989,0.0671018,-0.0213506,0.38431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00649771,-0.0587162,-0.172359,1.71888,-0.0102821,-0.0588412,-0.0029372,-0.096232,0.00957076,-0.0361021,-0.0382698,0.257329,0.238576,-0.244958,0.964147,0.0426915,
velocity,0,0,0,0,0,0,8.37484,1.30452,-7.48819,-3.90866,1.44973,-3.90085,9.5162,0.262169,5.85529,6.01042,-8.72534,3.01102,5.85441,9.43498,1.77357,5.92003,
effort,-1.34284,-2.69466,0.481989,0.103703,-0.0411761,0.367535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00649771,-0.0587162,-0.172359,1.71888,-0.0102821,-0.0588412,-0.0029372,-0.096232,0.00957076,-0.0361021,-0.0382698,0.257329,0.238576,-0.244958,0.964147,0.0426915,
velocity,0,0,0,0,0,0,8.37484,1.30452,-7.48819,-3.90866,1.44973,-3.90085,9.5162,0.262169,5.85529,6.01042,-8.72534,3.01102,5.85441,9.43498,1.77357,5.92003,
effort,-1.437,-2.67,0.477506,0.131154,-0.0198255,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00649771,-0.0587162,-0.172359,1.71888,-0.0102821,-0.0588412,-0.0029372,-0.096232,0.00957076,-0.0361021,-0.0382698,0.257329,0.238576,-0.244958,0.964147,0.0426915,
velocity,0,0,0,0,0,0,8.37484,1.30452,-7.48819,-3.90866,1.44973,-3.90085,9.5162,0.262169,5.85529,6.01042,-8.72534,3.01102,5.85441,9.43498,1.77357,5.92003,
effort,-1.45494,-2.69017,0.475264,0.108278,-0.0335509,0.364485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00653962,-0.0586785,-0.17246,1.71887,-0.0103339,-0.0588645,-0.00293416,-0.0961774,0.00955025,-0.0361561,-0.0382804,0.257281,0.238612,-0.245015,0.964164,0.0426314,
velocity,0,0,0,0,0,0,19.9209,-24.5683,-20.6279,-7.63448,-40.0259,16.1497,8.51888,23.7401,-20.8021,-7.50639,-22.8006,31.0025,0.649994,-14.1207,-1.19956,-38.2742,
effort,-1.45494,-2.69017,0.475264,0.108278,-0.0335509,0.364485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00653962,-0.0586785,-0.17246,1.71887,-0.0103339,-0.0588645,-0.00293416,-0.0961774,0.00955025,-0.0361561,-0.0382804,0.257281,0.238612,-0.245015,0.964164,0.0426314,
velocity,0,0,0,0,0,0,19.9209,-24.5683,-20.6279,-7.63448,-40.0259,16.1497,8.51888,23.7401,-20.8021,-7.50639,-22.8006,31.0025,0.649994,-14.1207,-1.19956,-38.2742,
effort,-1.47511,-2.68345,0.497682,0.0884524,-0.038126,0.347709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00653962,-0.0586785,-0.17246,1.71887,-0.0103339,-0.0588645,-0.00293416,-0.0961774,0.00955025,-0.0361561,-0.0382804,0.257281,0.238612,-0.245015,0.964164,0.0426314,
velocity,0,0,0,0,0,0,19.9209,-24.5683,-20.6279,-7.63448,-40.0259,16.1497,8.51888,23.7401,-20.8021,-7.50639,-22.8006,31.0025,0.649994,-14.1207,-1.19956,-38.2742,
effort,-1.39216,-2.70138,0.475264,0.120478,-0.0198255,0.376685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00638737,-0.058694,-0.172418,1.7189,-0.0102573,-0.0588844,-0.00290207,-0.0961985,0.00952905,-0.0361338,-0.0382547,0.257305,0.238661,-0.244991,0.964179,0.0426053,
velocity,0,0,0,0,0,0,-3.50479,1.68577,1.5477,-0.607267,1.79482,-2.90306,4.28379,0.294635,-1.41004,0.234623,0.741187,6.95331,0.977924,-0.0089681,-1.79243,0.0456387,
effort,-1.42355,-2.6969,0.479747,0.0945526,-0.0427012,0.352285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00643887,-0.0586652,-0.172344,1.71888,-0.0103063,-0.0588221,-0.002901,-0.0961749,0.00955843,-0.0361635,-0.0383115,0.257285,0.238645,-0.24496,0.964149,0.0425143,
velocity,0,0,0,0,0,0,3.01452,7.05918,-2.71275,4.18287,-3.98202,-3.28493,0.603227,8.48858,3.23782,-0.711993,-1.11873,3.23967,4.48302,2.60671,3.88391,1.46431,
effort,-1.3675,-2.70811,0.490957,0.0777771,-0.0305008,0.367535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.3884,-1.43204,-3.01122,0.00643887,-0.0586652,-0.172344,1.71888,-0.0103063,-0.0588221,-0.002901,-0.0961749,0.00955843,-0.0361635,-0.0383115,0.257285,0.238645,-0.24496,0.964149,0.0425143,
velocity,0,0,0,0,0,0,3.01452,7.05918,-2.71275,4.18287,-3.98202,-3.28493,0.603227,8.48858,3.23782,-0.711993,-1.11873,3.23967,4.48302,2.60671,3.88391,1.46431,
effort,-1.43924,-2.70138,0.464055,0.132679,-0.0274507,0.35991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00643887,-0.0586652,-0.172344,1.71888,-0.0103063,-0.0588221,-0.002901,-0.0961749,0.00955843,-0.0361635,-0.0383115,0.257285,0.238645,-0.24496,0.964149,0.0425143,
velocity,0,0,0,0,0,0,3.01452,7.05918,-2.71275,4.18287,-3.98202,-3.28493,0.603227,8.48858,3.23782,-0.711993,-1.11873,3.23967,4.48302,2.60671,3.88391,1.46431,
effort,-1.42355,-2.70138,0.477506,0.0838773,-0.0244007,0.355335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00643887,-0.0586652,-0.172344,1.71888,-0.0103063,-0.0588221,-0.002901,-0.0961749,0.00955843,-0.0361635,-0.0383115,0.257285,0.238645,-0.24496,0.964149,0.0425143,
velocity,0,0,0,0,0,0,3.01452,7.05918,-2.71275,4.18287,-3.98202,-3.28493,0.603227,8.48858,3.23782,-0.711993,-1.11873,3.23967,4.48302,2.60671,3.88391,1.46431,
effort,-1.44821,-2.66551,0.490957,0.115903,-0.0350759,0.373635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00645224,-0.0586241,-0.172319,1.71892,-0.0102173,-0.0588428,-0.00302073,-0.0962643,0.00955345,-0.0361805,-0.0382965,0.257281,0.23864,-0.245006,0.964111,0.0426138,
velocity,0,0,0,0,0,0,2.30704,5.53107,-4.76324,-3.11512,9.81877,1.41531,-8.10015,-2.5516,-4.62977,-4.64026,-0.387391,10.6165,0.394896,-6.54931,-2.77805,-4.41478,
effort,-1.44821,-2.66551,0.490957,0.115903,-0.0350759,0.373635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.0064389,-0.0585783,-0.172305,1.71891,-0.0102759,-0.0588539,-0.00300315,-0.096277,0.00958702,-0.0361503,-0.0383356,0.257254,0.238613,-0.244954,0.964149,0.042607,
velocity,0,0,0,0,0,0,-0.317248,4.31518,-1.55431,-11.289,-9.01288,9.41345,-20.7192,-0.979892,-1.34937,-0.384563,-1.45611,-16.4226,-1.11228,-0.90002,9.34134,-28.7146,
effort,-1.34733,-2.71483,0.47078,0.103703,-0.0411761,0.38736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00636503,-0.0587191,-0.172315,1.71889,-0.0103395,-0.058821,-0.00295469,-0.0961681,0.00958513,-0.0361171,-0.0383312,0.257297,0.238585,-0.244973,0.964228,0.042599,
velocity,0,0,0,0,0,0,-17.9548,-23.1392,-0.169556,-12.718,-18.1491,15.5912,10.5066,7.23523,-3.76525,0.314426,-2.69646,1.86213,5.47896,2.80608,19.1461,-23.3104,
effort,-1.34733,-2.71483,0.47078,0.103703,-0.0411761,0.38736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00636503,-0.0587191,-0.172315,1.71889,-0.0103395,-0.058821,-0.00295469,-0.0961681,0.00958513,-0.0361171,-0.0383312,0.257297,0.238585,-0.244973,0.964228,0.042599,
velocity,0,0,0,4.79369e-05,0,0,-17.9548,-23.1392,-0.169556,-12.718,-18.1491,15.5912,10.5066,7.23523,-3.76525,0.314426,-2.69646,1.86213,5.47896,2.80608,19.1461,-23.3104,
effort,-1.39889,-2.67672,0.475264,0.140304,-0.0320259,0.367535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00636503,-0.0587191,-0.172315,1.71889,-0.0103395,-0.058821,-0.00295469,-0.0961681,0.00958513,-0.0361171,-0.0383312,0.257297,0.238585,-0.244973,0.964228,0.042599,
velocity,0,0,0,0,0,0,-17.9548,-23.1392,-0.169556,-12.718,-18.1491,15.5912,10.5066,7.23523,-3.76525,0.314426,-2.69646,1.86213,5.47896,2.80608,19.1461,-23.3104,
effort,-1.55806,-2.66327,0.473022,0.0915025,-0.0350759,0.37211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00640906,-0.058631,-0.172276,1.71886,-0.0102827,-0.0588414,-0.00293985,-0.0962124,0.00957988,-0.0361169,-0.0382788,0.257253,0.238606,-0.244957,0.964161,0.0425976,
velocity,0,0,0,0,0,0,32.3756,39.789,20.1674,-8.86846,10.7053,-15.275,11.7316,-16.7321,-1.26085,0.0821996,14.7406,-20.2367,-9.1861,13.8505,-25.6707,-1.69505,
effort,-1.55806,-2.66327,0.473022,0.0915025,-0.0350759,0.37211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00644046,-0.0587299,-0.17232,1.7189,-0.0102835,-0.058846,-0.00288713,-0.0961703,0.00956334,-0.0361361,-0.0383094,0.257247,0.238582,-0.244953,0.964168,0.0425852,
velocity,0,0,0,0,0,0,-11.4572,3.49221,6.78723,6.25054,1.27174,-5.09483,3.51054,18.025,-3.44803,-1.40603,-18.9678,-9.02189,-0.135437,10.2213,2.05183,-13.1648,
effort,-1.45942,-2.67,0.468538,0.105228,-0.0350759,0.38126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00644046,-0.0587299,-0.17232,1.7189,-0.0102835,-0.058846,-0.00288713,-0.0961703,0.00956334,-0.0361361,-0.0383094,0.257247,0.238582,-0.244953,0.964168,0.0425852,
velocity,0,0,0,0,0,0,-11.4572,3.49221,6.78723,6.25054,1.27174,-5.09483,3.51054,18.025,-3.44803,-1.40603,-18.9678,-9.02189,-0.135437,10.2213,2.05183,-13.1648,
effort,-1.42579,-2.70811,0.484231,0.0716769,-0.0228756,0.358385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00647947,-0.0586262,-0.172283,1.71894,-0.0102917,-0.0588449,-0.00290675,-0.0962173,0.00955066,-0.0361724,-0.038301,0.257206,0.238599,-0.245016,0.964153,0.0425415,
velocity,0,0,0,0,0,0,7.39135,25.4982,15.0121,-24.2922,1.22558,-14.2758,-0.761184,-3.59333,9.0751,-15.1212,-2.77374,9.13258,-10.1446,-21.508,10.3908,-15.6151,
effort,-1.36078,-2.6969,0.484231,0.0884524,-0.0259257,0.36906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00646626,-0.0587457,-0.172342,1.71898,-0.0102026,-0.058894,-0.00296764,-0.0961471,0.00962842,-0.0361234,-0.0383152,0.257334,0.238589,-0.245033,0.964156,0.0426624,
velocity,0,0,0,0,0,0,3.10171,-4.3781,1.19947,4.81276,-0.633006,-11.3184,-2.74648,0.939846,12.0237,3.39285,0.872102,10.4262,4.23344,-6.23525,-0.57478,12.2522,
effort,-1.39441,-2.67672,0.486473,0.123528,-0.0274507,0.382785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00646292,-0.0586833,-0.17231,1.71892,-0.0102193,-0.0588625,-0.00298898,-0.0961783,0.00961051,-0.0361121,-0.0382861,0.257255,0.238585,-0.244947,0.964107,0.0426505,
velocity,0,0,0,0,0,0,7.29714,5.2355,-6.91184,1.04491,0.555958,-0.146734,-1.14761,-17.7439,12.3234,20.866,11.0046,-20.2982,17.7179,12.7478,-9.21024,13.8801,
effort,-1.39441,-2.67672,0.486473,0.123528,-0.0274507,0.382785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00646783,-0.0586296,-0.17231,1.71893,-0.0102486,-0.0588468,-0.00293287,-0.0962258,0.00959319,-0.036117,-0.0382487,0.257235,0.238576,-0.244889,0.964125,0.0425385,
velocity,0,0,0,0,0,0,10.9275,-0.578481,-11.4487,3.28086,-2.00281,4.50217,-0.120587,-11.5879,-0.00747073,0.638971,4.26159,1.63869,1.96956,-2.14695,-3.86726,-0.726259,
effort,-1.39665,-2.69914,0.468538,0.0793021,-0.0274507,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00646783,-0.0586296,-0.17231,1.71893,-0.0102486,-0.0588468,-0.00293287,-0.0962258,0.00959319,-0.036117,-0.0382487,0.257235,0.238576,-0.244889,0.964125,0.0425385,
velocity,0,0,0,0,0,0,10.9275,-0.578481,-11.4487,3.28086,-2.00281,4.50217,-0.120587,-11.5879,-0.00747073,0.638971,4.26159,1.63869,1.96956,-2.14695,-3.86726,-0.726259,
effort,-1.43028,-2.70138,0.481989,0.118953,-0.0152504,0.38431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00646885,-0.0586899,-0.172323,1.71889,-0.0102652,-0.0588736,-0.00292564,-0.0962273,0.00960725,-0.0361151,-0.0382557,0.257171,0.238553,-0.245026,0.964208,0.0426789,
velocity,0,0,0,0,0,0,-0.043159,4.71469,4.21489,0.578703,1.36345,-1.8125,4.89272,-4.71685,1.15154,-1.42508,-1.52367,-4.55036,-4.15635,-7.84356,3.63262,-2.96942,
effort,-1.42355,-2.70138,0.493198,0.118953,-0.0213506,0.358385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00646885,-0.0586899,-0.172323,1.71889,-0.0102652,-0.0588736,-0.00292564,-0.0962273,0.00960725,-0.0361151,-0.0382557,0.257171,0.238553,-0.245026,0.964208,0.0426789,
velocity,0,0,0,0,0,0,-0.043159,4.71469,4.21489,0.578703,1.36345,-1.8125,4.89272,-4.71685,1.15154,-1.42508,-1.52367,-4.55036,-4.15635,-7.84356,3.63262,-2.96942,
effort,-1.39665,-2.70362,0.479747,0.105228,-0.0427012,0.36296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38836,-1.43204,-3.01122,0.00646333,-0.0586939,-0.172303,1.71891,-0.0102319,-0.0588188,-0.00292318,-0.0962021,0.0096169,-0.0361057,-0.0382743,0.257229,0.238575,-0.244996,0.964133,0.0426017,
velocity,0,0,0,0,0,0,0.810208,-14.2829,-10.7371,36.1115,19.1627,6.05288,2.78294,-9.8393,-8.89237,5.22785,-2.93413,51.7429,-14.2045,-1.00279,-10.9129,-12.4518,
effort,-1.47511,-2.70587,0.477506,0.132679,-0.0305008,0.390411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00646154,-0.0586967,-0.172329,1.71892,-0.0102341,-0.0588419,-0.00293144,-0.0962107,0.00963666,-0.036075,-0.0382549,0.257239,0.238595,-0.244979,0.964148,0.0425561,
velocity,0,0,0,0,0,0,27.0005,-22.3543,-10.1719,9.69364,11.1764,-13.068,0.486116,-7.14247,10.8817,20.9189,14.4008,19.21,21.1672,1.85971,8.94814,-27.3821,
effort,-1.45718,-2.71932,0.481989,0.105228,-0.0259257,0.35686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00647761,-0.0586463,-0.172344,1.71886,-0.0102177,-0.0588231,-0.00296578,-0.0961421,0.00966374,-0.0361566,-0.0382506,0.257242,0.238607,-0.244998,0.964211,0.0426437,
velocity,0,0,0,0,0,0,4.67449,-4.85852,2.05781,-6.698,1.6845,4.31452,-3.92094,4.86834,17.6728,-1.61703,7.28273,-7.34653,-4.8909,-3.42602,-1.81043,3.9084,
effort,-1.38096,-2.69017,0.473022,0.122003,-0.00610016,0.37821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00647761,-0.0586463,-0.172344,1.71886,-0.0102177,-0.0588231,-0.00296578,-0.0961421,0.00966374,-0.0361566,-0.0382506,0.257242,0.238607,-0.244998,0.964211,0.0426437,
velocity,0,0,0,0,0,0,4.67449,-4.85852,2.05781,-6.698,1.6845,4.31452,-3.92094,4.86834,17.6728,-1.61703,7.28273,-7.34653,-4.8909,-3.42602,-1.81043,3.9084,
effort,-1.44373,-2.68793,0.473022,0.114378,-0.0122003,0.36906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00645506,-0.058625,-0.17237,1.71888,-0.0102128,-0.0588292,-0.00299743,-0.0961381,0.00966538,-0.0361417,-0.0382523,0.257205,0.238619,-0.245008,0.964203,0.0426107,
velocity,0,0,0,0,0,0,1.4992,-1.70594,0.697785,-2.33593,0.728434,1.43857,-1.48535,1.76069,6.36553,-0.292152,2.60845,-3.22979,-1.83836,-1.14167,-0.807541,1.18272,
effort,-1.44373,-2.68793,0.473022,0.114378,-0.0122003,0.36906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.0064479,-0.0586535,-0.172286,1.71888,-0.0101895,-0.0588582,-0.00291975,-0.0961766,0.00970445,-0.0360577,-0.0382326,0.257256,0.238626,-0.244996,0.96424,0.0426162,
velocity,0,0,0,0,0,0,2.89585,3.90474,-2.36591,0.623514,-1.53705,-0.374811,3.68317,1.71489,-0.0491592,6.41643,0.529632,-16.306,-7.38786,-0.321334,1.72036,2.59087,
effort,-1.40337,-2.70811,0.486473,0.141829,-0.0289758,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.0064479,-0.0586535,-0.172286,1.71888,-0.0101895,-0.0588582,-0.00291975,-0.0961766,0.00970445,-0.0360577,-0.0382326,0.257256,0.238626,-0.244996,0.96424,0.0426162,
velocity,0,0,0,0,0,0,2.89585,3.90474,-2.36591,0.623514,-1.53705,-0.374811,3.68317,1.71489,-0.0491592,6.41643,0.529632,-16.306,-7.38786,-0.321334,1.72036,2.59087,
effort,-1.45045,-2.6969,0.479747,0.108278,-0.0228756,0.355335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00629315,-0.0586151,-0.172355,1.71882,-0.010272,-0.0587978,-0.00286916,-0.0961938,0.00965534,-0.0361628,-0.0382716,0.257263,0.238542,-0.244967,0.964242,0.0426875,
velocity,0,0,0,0,0,0,-1.65665,-6.65234,-6.47513,-3.45341,-4.32202,-2.44473,10.4532,-2.35452,-1.83078,-2.19501,2.67451,2.02021,-5.26705,3.1814,-0.0438798,4.63277,
effort,-1.45045,-2.6969,0.479747,0.108278,-0.0228756,0.355335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00640915,-0.0586337,-0.172363,1.71896,-0.0102426,-0.0588308,-0.00288969,-0.0961914,0.00962075,-0.0360754,-0.0383038,0.257284,0.23861,-0.244933,0.964221,0.0427127,
velocity,0,0,0,0,0,0,-0.145576,4.45492,-0.0985782,1.09865,-1.37667,-3.81017,-0.890066,-0.0234663,1.32735,3.58699,1.85652,-0.953338,4.1642,0.593443,0.670574,5.15574,
effort,-1.45045,-2.6969,0.479747,0.108278,-0.0228756,0.355335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.0063675,-0.0585813,-0.172343,1.71888,-0.0101769,-0.0588495,-0.00292705,-0.0962035,0.00959988,-0.0361275,-0.0382425,0.257256,0.238548,-0.244932,0.964166,0.0425948,
velocity,0,0,0,0,0,0,2.78158,8.22189,0.0652514,5.33422,-11.449,-13.189,15.3241,12.3548,-1.53403,-19.9526,9.43505,12.9727,7.70709,13.3606,4.41948,12.6682,
effort,-1.39216,-2.68121,0.457329,0.0564265,-0.0228756,0.37211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
